# Main dependencies for core functionalities
ton-client-python
ton-client
tonweb
ton-client-java
ton-client-cpp
ton-sdk
tonapi
python-telegram-bot
requests==2.32.2      # For HTTP requests
flask==2.0.1          # Web framework for building your bot's web interface
numpy==1.21.0         # For numerical computations
web3==5.24.0          # Library for interacting with Ethereum and other blockchains
pycryptodome==3.10.1   # Cryptographic functions for security and data protection

# Data handling and database libraries
pandas==1.3.0         # Data manipulation and analysis
sqlalchemy==1.4.22    # Database toolkit and ORM

# Asynchronous operations libraries
asyncio==3.8.1        # Asynchronous I/O for handling multiple tasks
aiohttp==3.7.4        # Asynchronous HTTP client/server framework

# Optional dependencies for testing and development
pytest==6.2.4         # Testing framework
coverage==5.5          # To measure code coverage during tests

# Additional libraries based on your links
# Uncomment and replace with actual libraries if needed
# library_name==version  # For specific functionalities related to your project
